Barcode,C1,C2,C3,C4,C5,C6,C7
MIXC-7S-7C1,FCR3;0.7,V1S;0.05,W2;0.05,U659;0.05,D10;0.05,D6;0.05,HB3;0.05
MIXC-7S-7C2,FCR3;0.88,V1S;0.02,W2;0.02,U659;0.02,D10;0.02,D6;0.02,HB3;0.02
MIXC-7S-7C3,FCR3;0.94,V1S;0.01,W2;0.01,U659;0.01,D10;0.01,D6;0.01,HB3;0.01
MIXC-7S-7C4,FCR3;0.97,V1S;0.005,W2;0.005,U659;0.005,D10;0.005,D6;0.005,HB3;0.005
MIXC-DS1-DC10,FCR3;0.98,W2;0.02,,,,,
MIXC-DS1-DC11,FCR3;0.99,W2;0.01,,,,,
MIXC-DS1-DC3,FCR3;0.05,W2;0.95,,,,,
MIXC-DS1-DC4,FCR3;0.1,W2;0.9,,,,,
MIXC-DS1-DC5,FCR3;0.4,W2;0.6,,,,,
MIXC-DS1-DC6,FCR3;0.5,W2;0.5,,,,,
MIXC-DS1-DC7,FCR3;0.6,W2;0.4,,,,,
MIXC-DS1-DC8,FCR3;0.9,W2;0.1,,,,,
MIXC-DS1-DC9,FCR3;0.95,W2;0.05,,,,,
MIXC-DS2-DC1,V1S;0.01,U659;0.99,,,,,
MIXC-DS2-DC10,V1S;0.98,U659;0.02,,,,,
MIXC-DS2-DC11,V1S;0.99,U659;0.01,,,,,
MIXC-DS2-DC2,V1S;0.02,U659;0.98,,,,,
MIXC-DS2-DC3,V1S;0.05,U659;0.95,,,,,
MIXC-DS2-DC4,V1S;0.1,U659;0.9,,,,,
MIXC-DS2-DC5,V1S;0.4,U659;0.6,,,,,
MIXC-DS2-DC6,V1S;0.5,U659;0.5,,,,,
MIXC-DS2-DC7,V1S;0.6,U659;0.4,,,,,
MIXC-DS2-DC8,V1S;0.9,U659;0.1,,,,,
MIXC-DS2-DC9,V1S;0.95,U659;0.05,,,,,
MIXC-DS3-DC1,V1S;0.01,FCR3;0.99,,,,,
MIXC-DS3-DC10,V1S;0.98,FCR3;0.02,,,,,
MIXC-DS3-DC11,V1S;0.99,FCR3;0.01,,,,,
MIXC-DS3-DC2,V1S;0.02,FCR3;0.98,,,,,
MIXC-DS3-DC3,V1S;0.05,FCR3;0.95,,,,,
MIXC-DS3-DC4,V1S;0.1,FCR3;0.9,,,,,
MIXC-DS3-DC5,V1S;0.4,FCR3;0.6,,,,,
MIXC-DS3-DC6,V1S;0.5,FCR3;0.5,,,,,
MIXC-DS3-DC7,V1S;0.6,FCR3;0.4,,,,,
MIXC-DS3-DC8,V1S;0.9,FCR3;0.1,,,,,
MIXC-DS3-DC9,V1S;0.95,FCR3;0.05,,,,,
MIXC-DS4-DC1,W2;0.01,D10;0.99,,,,,
MIXC-DS4-DC10,W2;0.98,D10;0.02,,,,,
MIXC-DS4-DC11,W2;0.99,D10;0.01,,,,,
MIXC-DS4-DC2,W2;0.02,D10;0.98,,,,,
MIXC-DS4-DC3,W2;0.05,D10;0.95,,,,,
MIXC-DS4-DC4,W2;0.1,D10;0.9,,,,,
MIXC-DS4-DC5,W2;0.4,D10;0.6,,,,,
MIXC-DS4-DC6,W2;0.5,D10;0.5,,,,,
MIXC-DS4-DC7,W2;0.6,D10;0.4,,,,,
MIXC-DS4-DC8,W2;0.9,D10;0.1,,,,,
MIXC-DS4-DC9,W2;0.95,D10;0.05,,,,,
MIXC-DS5-DC1,FCR3;0.01,U659;0.99,,,,,
MIXC-DS5-DC10,FCR3;0.98,U659;0.02,,,,,
MIXC-DS5-DC11,FCR3;0.99,U659;0.01,,,,,
MIXC-DS5-DC2,FCR3;0.02,U659;0.98,,,,,
MIXC-DS5-DC3,FCR3;0.05,U659;0.95,,,,,
MIXC-DS5-DC4,FCR3;0.1,U659;0.9,,,,,
MIXC-DS5-DC5,FCR3;0.4,U659;0.6,,,,,
MIXC-DS5-DC6,FCR3;0.5,U659;0.5,,,,,
MIXC-DS5-DC7,FCR3;0.6,U659;0.4,,,,,
MIXC-DS5-DC8,FCR3;0.9,U659;0.1,,,,,
MIXC-DS5-DC9,FCR3;0.95,U659;0.05,,,,,
MIXC-DS6-DC1,HB3;0.01,D6;0.99,,,,,
MIXC-DS6-DC10,HB3;0.98,D6;0.02,,,,,
MIXC-DS6-DC11,HB3;0.99,D6;0.01,,,,,
MIXC-DS6-DC2,HB3;0.02,D6;0.98,,,,,
MIXC-DS6-DC3,HB3;0.05,D6;0.95,,,,,
MIXC-DS6-DC4,HB3;0.1,D6;0.9,,,,,
MIXC-DS6-DC5,HB3;0.4,D6;0.6,,,,,
MIXC-DS6-DC6,HB3;0.5,D6;0.5,,,,,
MIXC-DS6-DC7,HB3;0.6,D6;0.4,,,,,
MIXC-DS6-DC8,HB3;0.9,D6;0.1,,,,,
MIXC-DS6-DC9,HB3;0.95,D6;0.05,,,,,
MIXC-QS1-QC1,V1S;0.5,FCR3;0.2,W2;0.15,U659;0.1,D6;0.05,,
MIXC-QS1-QC2,V1S;0.2,FCR3;0.15,W2;0.1,U659;0.05,D6;0.5,,
MIXC-QS1-QC3,V1S;0.15,FCR3;0.1,W2;0.05,U659;0.5,D6;0.2,,
MIXC-QS1-QC4,V1S;0.1,FCR3;0.05,W2;0.5,U659;0.2,D6;0.15,,
MIXC-QS1-QC5,V1S;0.05,FCR3;0.5,W2;0.2,U659;0.15,D6;0.1,,
MIXC-QS2-QC1,HB3;0.5,FCR3;0.2,W2;0.15,U659;0.1,D10;0.05,,
MIXC-QS2-QC2,HB3;0.2,FCR3;0.15,W2;0.1,U659;0.05,D10;0.5,,
MIXC-QS2-QC3,HB3;0.15,FCR3;0.1,W2;0.05,U659;0.5,D10;0.2,,
MIXC-QS2-QC4,HB3;0.1,FCR3;0.05,W2;0.5,U659;0.2,D10;0.15,,
MIXC-QS2-QC5,HB3;0.05,FCR3;0.5,W2;0.2,U659;0.15,D10;0.1,,
MIXC-QS3-QC1,V1S;0.5,W2;0.2,D6;0.15,D10;0.1,HB3;0.05,,
MIXC-QS3-QC2,V1S;0.2,W2;0.15,D6;0.1,D10;0.05,HB3;0.5,,
MIXC-QS3-QC3,V1S;0.15,W2;0.1,D6;0.05,D10;0.5,HB3;0.2,,
MIXC-QS3-QC4,V1S;0.1,W2;0.05,D6;0.5,D10;0.2,HB3;0.15,,
MIXC-QS3-QC5,V1S;0.05,W2;0.5,D6;0.2,D10;0.15,HB3;0.1,,
MIXC-TS1-TC1,V1S;0.6,FCR3;0.3,W2;0.1,,,,
MIXC-TS1-TC2,V1S;0.8,FCR3;0.05,W2;0.15,,,,
MIXC-TS1-TC3,V1S;0.1,FCR3;0.6,W2;0.3,,,,
MIXC-TS1-TC4,V1S;0.15,FCR3;0.8,W2;0.05,,,,
MIXC-TS1-TC5,V1S;0.3,FCR3;0.1,W2;0.6,,,,
MIXC-TS1-TC6,V1S;0.05,FCR3;0.15,W2;0.8,,,,
MIXC-TS2-TC1,D6;0.6,FCR3;0.3,W2;0.1,,,,
MIXC-TS2-TC2,D6;0.8,FCR3;0.05,W2;0.15,,,,
MIXC-TS2-TC3,D6;0.1,FCR3;0.6,W2;0.3,,,,
MIXC-TS2-TC4,D6;0.15,FCR3;0.8,W2;0.05,,,,
MIXC-TS2-TC5,D6;0.3,FCR3;0.1,W2;0.6,,,,
MIXC-TS2-TC6,D6;0.05,FCR3;0.15,W2;0.8,,,,
MIXC-TS3-TC1,FCR3;0.6,W2;0.3,HB3;0.1,,,,
MIXC-TS3-TC2,FCR3;0.8,W2;0.05,HB3;0.15,,,,
MIXC-TS3-TC3,FCR3;0.1,W2;0.6,HB3;0.3,,,,
MIXC-TS3-TC4,FCR3;0.15,W2;0.8,HB3;0.05,,,,
MIXC-TS3-TC5,FCR3;0.3,W2;0.1,HB3;0.6,,,,
MIXC-TS3-TC6,FCR3;0.05,W2;0.15,HB3;0.8,,,,
MIXC-TS4-TC1,V1S;0.6,W2;0.3,D6;0.1,,,,
MIXC-TS4-TC2,V1S;0.8,W2;0.05,D6;0.15,,,,
MIXC-TS4-TC3,V1S;0.1,W2;0.6,D6;0.3,,,,
MIXC-TS4-TC4,V1S;0.15,W2;0.8,D6;0.05,,,,
MIXC-TS4-TC5,V1S;0.3,W2;0.1,D6;0.6,,,,
MIXC-TS4-TC6,V1S;0.05,W2;0.15,D6;0.8,,,,
MIXC-TS5-TC1,HB3;0.6,U659;0.3,D10;0.1,,,,
MIXC-TS5-TC2,HB3;0.8,U659;0.05,D10;0.15,,,,
MIXC-TS5-TC3,HB3;0.1,U659;0.6,D10;0.3,,,,
MIXC-TS5-TC4,HB3;0.15,U659;0.8,D10;0.05,,,,
MIXC-TS5-TC5,HB3;0.3,U659;0.1,D10;0.6,,,,
MIXC-TS5-TC6,HB3;0.05,U659;0.15,D10;0.8,,,,